policynumber,age,ncdlevel26
271,51,4
272,51,0
273,21,2
274,23,2
275,25,2
276,54,0
277,54,2
278,55,0
279,54,1
280,52,3
281,23,1
282,55,1
283,51,4
284,53,4
285,23,2
286,23,3
287,51,2
288,52,0
289,52,0
290,53,0
291,24,2
292,23,2
293,22,2
294,25,3
295,50,4
296,21,3
297,52,1
298,23,2
299,23,1
300,23,2
301,21,2
302,53,4
303,24,2
304,21,4
305,25,2
306,52,1
307,22,2
308,53,1
309,51,1
310,55,1
311,54,1
312,21,2
313,54,0
314,22,4
315,51,2
316,54,4
317,53,2
318,24,2
319,20,0
320,22,3
321,25,3
322,20,3
323,22,2
324,22,2
325,55,3
326,51,0
327,23,1
328,24,2
329,52,1
330,23,1
331,53,4
332,24,3
333,53,1
334,24,3
335,23,2
336,22,1
337,25,3
338,23,3
339,25,2
340,54,1
341,52,1
342,23,2
343,52,4
344,52,3
345,21,1
346,21,3
347,52,4
348,25,2
349,51,1
350,21,0
351,53,3
352,54,4
353,20,4
354,53,3
355,51,0
356,52,0
357,22,2
358,22,1
359,22,1
360,25,2
361,20,3
362,55,2
363,21,2
364,55,0
365,55,0
366,52,2
367,23,2
368,54,0
369,53,4
370,23,4
371,53,4
372,54,2
373,51,1
374,23,0
375,23,1
376,53,0
377,53,3
378,54,0
379,20,2
380,54,1
381,24,2
382,25,3
383,52,0
384,23,3
385,52,1
386,25,2
387,25,2
388,21,2
389,22,3
390,21,2
391,25,3
392,22,1
393,54,1
394,55,0
395,24,2
396,54,0
397,53,1
398,24,2
399,24,3
400,21,2
401,22,2
402,53,2
403,53,2
404,22,3
405,52,2
406,21,2
407,53,2
408,23,2
409,25,2
410,52,1
411,54,4
412,24,0
413,24,1
414,22,2
415,52,4
416,23,1
417,20,3
418,22,1
419,52,0
420,21,4
421,20,1
422,54,4
423,24,3
424,51,4
425,24,1
426,21,0
427,54,0
428,24,1
429,25,1
430,23,2
431,20,2
432,50,0
433,24,2
434,20,1
435,22,2
436,53,3
437,52,3
438,51,0
439,20,2
440,54,1
441,51,0
442,52,0
443,21,2
444,52,3
445,23,2
446,51,0
447,21,1
448,51,3
449,22,3
450,22,1
451,21,1
452,53,3
453,24,0
454,25,1
455,54,1
456,52,1
457,21,3
458,53,1
459,22,3
460,51,0
461,54,4
462,52,2
463,51,4
464,54,0
465,22,2
466,23,3
467,23,0
468,50,4
469,20,2
470,55,3
471,22,3
472,21,2
473,55,2
474,20,3
475,23,3
476,20,4
477,55,1
478,23,3
479,22,2
480,53,0
481,52,2
482,25,3
483,53,0
484,23,2
485,53,1
486,51,0
487,55,0
488,53,1
489,53,0
490,54,1
491,51,0
492,22,4
493,22,2
494,51,4
495,25,0
496,50,2
497,20,1
498,25,1
499,24,0
500,25,4
501,50,1
502,55,2
503,21,4
504,54,0
505,51,4
506,20,3
507,23,1
508,54,1
509,50,1
510,53,1
511,22,2
512,51,4
513,54,2
514,24,2
515,50,1
516,51,4
517,52,1
518,22,2
519,24,1
520,51,2
521,52,3
522,20,2
523,20,3
524,54,2
525,22,1
526,54,4
527,23,2
528,50,0
529,52,1
530,23,2
531,51,4
532,23,1
533,54,0
534,24,3
535,55,0
536,54,0
537,54,4
538,22,2
539,53,0
540,23,2
541,55,0
542,24,4
543,55,3
544,24,3
545,21,0
546,53,0
547,20,3
548,53,3
549,52,0
550,21,3
551,51,0
552,50,1
553,52,4
554,54,1
555,21,4
556,24,1
557,53,4
558,24,2
559,50,4
560,54,0
561,23,3
562,25,1
563,52,4
564,50,0
565,22,2
566,24,0
567,21,3
568,54,0
569,22,3
570,22,2
571,53,0
572,53,1
573,53,0
574,23,3
575,55,0
576,20,2
577,22,1
578,21,2
579,22,1
580,52,1
581,52,1
582,52,0
583,24,3
584,54,4
585,21,1
586,20,3
587,23,2
588,24,1
589,54,0
590,22,3
591,54,2
592,21,2
593,22,2
594,53,0
595,22,4
596,23,1
597,52,1
598,52,1
599,25,1
600,24,1
601,55,2
602,53,4
603,52,1
604,55,2
605,50,0
606,20,1
607,20,0
608,51,4
609,51,1
610,51,0
611,52,1
612,52,0
613,24,3
614,24,1
615,25,3
616,53,4
617,50,2
618,52,4
619,24,1
620,52,2
621,21,2
622,51,1
623,52,1
624,22,2
625,54,4
626,53,4
627,21,2
628,55,1
629,54,0
630,54,2
631,54,1
632,51,4
633,21,2
634,24,2
635,24,2
636,21,1
637,54,1
638,51,4
639,53,1
640,54,1
641,25,2
642,52,1
643,51,4
644,54,4
645,23,3
646,53,0
647,54,4
648,52,0
649,51,4
650,52,0
651,22,1
652,23,3
653,21,1
654,22,2
655,22,3
656,52,0
657,55,2
658,51,2
659,55,3
660,23,1
661,22,2
662,23,2
663,24,3
664,20,1
665,23,1
666,22,3
667,53,4
668,52,2
669,51,0
670,21,2
671,54,3
672,51,3
673,25,1
674,25,1
675,54,2
676,52,0
677,51,0
678,22,1
679,52,0
680,24,4
681,51,2
682,23,3
683,22,2
684,54,0
685,50,0
686,51,1
687,21,1
688,53,1
689,22,1
690,51,1
691,54,4
692,53,3
693,21,4
694,22,2
695,20,3
696,21,4
697,23,1
698,21,0
699,24,2
700,21,2
701,50,2
702,52,0
703,20,1
704,21,2
705,22,1
706,22,3
707,55,2
708,24,0
709,51,0
710,54,2
711,20,1
712,54,2
713,51,2
714,21,2
715,50,1
716,22,1
717,53,0
718,54,0
719,24,1
720,25,1
721,25,2
722,53,1
723,25,4
724,25,3
725,50,1
726,52,1
727,52,2
728,50,1
729,20,3
730,51,1
731,54,2
732,53,0
733,51,0
734,21,2
735,24,2
736,54,2
737,53,1
738,55,3
739,23,0
740,23,1
741,51,0
742,25,1
743,21,1
744,54,0
745,21,3
746,54,1
747,52,0
748,53,1
749,52,2
750,53,4
751,22,2
752,51,0
753,53,0
754,54,4
755,50,4
756,25,2
757,51,3
758,54,0
759,52,0
760,22,0
761,23,3
762,52,2
763,23,1
764,54,1
765,23,1
766,24,3
767,54,0
768,55,1
769,52,4
770,54,0
771,22,2
772,25,2
773,25,3
774,23,2
775,24,2
776,54,1
777,22,1
778,54,0
779,21,2
780,53,4
781,23,2
782,23,2
783,55,0
784,54,1
785,53,0
786,50,4
787,54,0
788,52,1
789,23,3
790,23,2
791,25,4
792,51,0
793,50,3
794,20,2
795,21,2
796,24,1
797,24,1
798,52,3
799,21,3
800,53,1
801,22,2
802,24,4
803,24,3
804,52,0
805,25,1
806,54,0
807,21,3
808,23,1
809,52,1
810,23,4
811,51,1
812,23,2
813,24,2
814,22,1
815,51,0
816,24,2
817,21,2
818,23,1
819,24,3
820,22,3
821,54,3
822,21,2
823,24,3
824,50,2
825,23,0
826,54,0
827,51,2
828,52,0
829,25,1
830,53,4
831,52,0
832,54,0
833,51,0
834,54,1
835,24,2
836,21,2
837,53,0
838,24,1
839,52,1
840,23,2
841,25,2
842,54,2
843,52,0
844,54,3
845,23,2
846,23,2
847,50,4
848,21,4
849,25,2
850,22,1
851,53,0
852,24,0
853,51,4
854,24,2
855,24,1
856,24,1
857,53,0
858,53,4
859,52,2
860,51,4
861,20,3
862,51,4
863,51,1
864,24,2
865,52,4
866,54,0
867,54,0
868,53,0
869,22,1
870,24,3
871,53,4
872,52,0
873,52,0
874,22,1
875,51,2
876,50,4
877,54,0
878,21,2
879,24,2
880,22,3
881,53,0
882,22,2
883,20,2
884,24,3
885,23,2
886,24,0
887,24,2
888,54,2
889,51,0
890,53,1
891,52,1
892,53,1
893,22,2
894,50,3
895,53,2
896,24,3
897,54,4
898,53,4
899,53,2
900,52,0
901,21,2
902,51,0
903,20,1
904,25,1
905,51,0
906,52,2
907,55,3
908,55,1
909,54,4
910,22,1
911,52,4
912,50,1
913,54,4
914,54,0
915,23,2
916,21,3
917,51,1
918,22,2
919,54,0
920,22,2
921,55,0
922,54,0
923,21,1
924,22,3
925,51,4
926,20,3
927,53,0
928,23,4
929,22,0
930,53,4
931,52,1
932,53,4
933,24,1
934,21,2
935,51,2
936,25,2
937,54,4
938,20,1
939,23,0
940,51,3
941,21,2
942,51,0
943,54,3
944,53,1
945,51,4
946,23,4
947,51,1
948,51,1
949,54,1
950,25,2
951,20,2
952,53,2
953,54,4
954,54,0
955,50,1
956,55,4
957,54,1
958,24,3
959,22,3
960,52,0
961,22,2
962,24,3
963,21,3
964,21,0
965,54,0
966,22,3
967,21,2
968,55,1
969,24,2
970,23,2
971,23,2
972,52,2
973,53,0
974,22,1
975,51,0
976,24,1
977,24,0
978,53,3
979,53,1
980,52,1
981,55,2
982,22,3
983,23,3
984,52,4
985,50,2
986,21,2
987,22,2
988,53,0
989,20,0
990,25,2
991,24,1
992,53,0
993,22,1
994,50,0
995,24,3
996,51,0
997,51,1
998,24,4
999,21,2
1000,21,1
1001,24,3
1002,22,1
1003,54,3
1004,23,1
1005,22,3
1006,53,0
1007,53,4
1008,20,3
1009,52,0
1010,54,4
1011,20,3
1012,24,3
1013,55,4
1014,52,2
1015,23,2
1016,23,4
1017,54,0
1018,23,2
1019,51,3
1020,53,1
1021,52,2
1022,52,0
1023,23,1
1024,24,1
1025,50,1
1026,50,4
1027,23,1
1028,52,4
1029,53,2
1030,52,1
1031,50,4
1032,50,0
1033,54,1
1034,24,1
1035,23,4
1036,21,1
1037,54,1
1038,23,1
1039,50,0
1040,22,2
1041,55,0
1042,22,2
1043,52,0
1044,50,2
1045,20,2
1046,54,0
1047,22,2
1048,24,2
1049,24,2
1050,21,3
1051,52,0
1052,22,4
1053,53,0
1054,50,2
1055,54,0
1056,23,2
1057,21,2
1058,22,2
1059,23,3
1060,50,4
1061,55,1
1062,54,3
1063,20,1
1064,51,2
1065,55,2
1066,55,1
1067,20,3
1068,54,0
1069,53,1
1070,20,2
1071,21,2
1072,21,0
1073,53,2
1074,24,0
1075,22,3
1076,51,1
1077,22,2
1078,53,1
1079,22,3
1080,22,3
1081,52,3
1082,55,0
1083,52,0
1084,21,1
1085,52,1
1086,24,2
1087,52,4
1088,25,2
1089,23,4
1090,55,3
1091,22,3
1092,21,4
1093,25,2
1094,22,3
1095,53,4
1096,24,3
1097,20,2
1098,51,4
1099,22,4
1100,54,0
1101,24,2
1102,52,0
1103,52,0
1104,55,1
1105,53,0
1106,22,2
1107,23,3
1108,54,2
1109,22,2
1110,52,0
1111,51,2
1112,24,3
1113,22,2
1114,51,2
1115,52,2
1116,21,2
1117,25,1
1118,53,0
1119,52,4
1120,25,4
1121,22,2
1122,50,0
1123,23,2
1124,51,4
1125,52,1
1126,53,0
1127,21,3
1128,24,2
1129,22,3
1130,25,0
1131,51,4
1132,21,3
1133,55,4
1134,54,0
1135,22,2
1136,53,3
1137,25,1
1138,25,3
1139,24,0
1140,25,3
1141,52,0
1142,22,0
1143,22,2
1144,51,1
1145,50,2
1146,55,2
1147,24,4
1148,54,0
1149,24,1
1150,21,1
1151,24,3
1152,22,2
1153,51,2
1154,51,1
1155,52,4
1156,21,1
1157,23,2
1158,53,1
1159,21,2
1160,51,0
1161,24,2
1162,54,4
1163,54,0
1164,50,2
1165,23,2
1166,53,2
1167,23,1
1168,25,3
1169,54,0
1170,23,2
1171,54,1
1172,20,1
1173,53,2
1174,53,0
1175,22,4
1176,52,2
1177,24,2
1178,20,1
1179,21,1
1180,23,3
1181,51,0
1182,51,2
1183,21,3
1184,23,2
1185,24,3
1186,25,2
1187,54,1
1188,52,4
1189,51,3
1190,24,2
1191,21,3
1192,24,2
1193,25,2
1194,21,3
1195,53,0
1196,52,0
1197,52,3
1198,50,1
1199,22,3
1200,53,0
1201,24,2
1202,51,3
1203,50,0
1204,53,0
1205,53,1
1206,53,0
1207,50,0
1208,24,2
1209,51,1
1210,52,3
1211,21,2
1212,51,2
1213,22,3
1214,54,0
1215,23,2
1216,54,0
1217,21,1
1218,20,2
1219,54,2
1220,53,4
1221,25,1
1222,55,1
1223,50,2
1224,54,0
1225,22,3
1226,50,1
1227,25,0
1228,52,4
1229,21,4
1230,20,0
1231,52,1
1232,51,1
1233,21,3
1234,51,2
1235,24,0
1236,50,0
1237,22,2
1238,22,3
1239,24,2
1240,24,1
1241,24,2
1242,23,1
1243,24,1
1244,51,0
1245,54,4
1246,23,1
1247,52,1
1248,51,0
1249,21,1
1250,50,2
1251,52,2
1252,51,4
1253,54,0
1254,51,0
1255,52,3
1256,52,1
1257,23,2
1258,51,4
1259,22,2
1260,24,3
1261,23,2
1262,23,1
1263,50,2
1264,22,0
1265,21,2
1266,24,3
1267,51,3
1268,25,3
1269,54,1
1270,52,0
1271,23,1
1272,23,2
1273,25,4
1274,23,1
1275,53,1
1276,20,2
1277,25,1
1278,22,2
1279,52,4
1280,22,2
1281,25,1
1282,24,1
1283,54,0
1284,55,0
1285,21,0
1286,52,1
1287,24,2
1288,50,0
1289,20,0
1290,25,0
1291,21,2
1292,53,1
1293,22,3
1294,21,4
1295,54,4
1296,24,2
1297,22,2
1298,50,0
1299,23,3
1300,22,2
1301,22,4
1302,53,4
1303,21,3
1304,52,1
1305,54,1
1306,21,3
1307,21,1
1308,51,2
1309,22,2
1310,22,1
1311,24,3
1312,54,2
1313,55,0
1314,52,2
1315,54,4
1316,22,3
1317,52,4
1318,55,0
1319,24,2
1320,54,0
1321,52,0
1322,21,2
1323,24,2
1324,24,2
1325,23,2
1326,23,1
1327,54,0
1328,22,1
1329,25,2
1330,23,2
1331,54,0
1332,53,1
1333,54,0
1334,22,2
1335,23,2
1336,21,2
1337,21,1
1338,55,1
1339,24,1
1340,51,4
1341,23,1
1342,21,2
1343,22,3
1344,52,3
1345,22,3
1346,53,0
1347,21,3
1348,25,2
1349,52,1
1350,55,0
1351,53,2
1352,23,1
1353,51,4
1354,25,1
1355,55,3
1356,25,0
1357,21,1
1358,53,2
1359,55,0
1360,25,1
1361,50,2
1362,55,1
1363,24,2
1364,53,0
1365,24,3
1366,20,3
1367,52,4
1368,51,0
1369,52,0
1370,53,4
1371,54,1
1372,55,1
1373,24,0
1374,51,0
1375,25,2
1376,52,4
1377,52,0
1378,51,4
1379,21,0
1380,52,2
1381,53,4
1382,53,0
1383,50,3
1384,23,3
1385,23,2
1386,52,0
1387,24,2
1388,21,2
1389,21,3
1390,20,2
1391,23,4
1392,22,4
1393,23,1
1394,20,3
1395,52,0
1396,23,2
1397,53,1
1398,24,2
1399,54,0
1400,55,2
1401,24,2
1402,50,1
1403,20,3
1404,50,2
1405,23,2
1406,23,3
1407,25,2
1408,52,2
1409,53,4
1410,21,2
1411,54,2
1412,52,4
1413,23,1
1414,22,2
1415,23,4
1416,54,0
1417,51,0
1418,24,1
1419,23,2
1420,51,3
1421,24,1
1422,22,2
1423,20,2
1424,50,2
1425,25,1
1426,24,3
1427,53,3
1428,23,3
1429,50,2
1430,21,2
1431,52,3
1432,55,0
1433,54,1
1434,24,0
1435,23,1
1436,25,4
1437,53,1
1438,22,3
1439,23,2
1440,50,4
1441,50,0
1442,55,2
1443,25,2
1444,20,4
1445,22,2
1446,25,1
1447,53,3
1448,51,3
1449,22,2
1450,50,0
1451,51,4
1452,24,1
1453,54,0
1454,23,3
1455,25,1
1456,20,1
1457,52,1
1458,52,4
1459,54,0
1460,22,3
1461,22,2
1462,51,0
1463,54,4
1464,55,2
1465,25,2
1466,54,2
1467,22,2
1468,54,1
1469,24,2
1470,21,2
1471,22,2
1472,24,1
1473,21,2
1474,51,0
1475,52,0
1476,23,2
1477,24,3
1478,24,2
1479,22,1
1480,55,4
1481,23,4
1482,52,1
1483,25,3
1484,23,1
1485,54,0
1486,23,3
1487,54,1
1488,52,4
1489,51,0
1490,54,2
1491,54,0
1492,24,2
1493,24,2
1494,51,0
1495,21,1
1496,50,1
1497,23,2
1498,21,3
1499,53,4
1500,20,3
1501,25,2
1502,54,2
1503,22,0
1504,22,2
1505,51,1
1506,54,2
1507,20,3
1508,25,1
1509,52,0
1510,55,2
1511,25,2
1512,25,2
1513,51,1
1514,24,2
1515,22,3
1516,51,4
1517,52,1
1518,25,2
1519,54,1
1520,22,2
1521,23,1
1522,20,0
1523,51,0
1524,25,3
1525,52,0
1526,20,1
1527,24,1
1528,24,1
1529,53,0
1530,51,1
1531,53,1
1532,51,2
1533,22,1
1534,54,4
1535,24,2
1536,50,4
1537,54,2
1538,24,0
1539,55,4
1540,54,1
1541,20,2
1542,54,4
1543,55,2
1544,22,1
1545,55,0
1546,24,3
1547,55,0
1548,54,4
1549,25,3
1550,22,1
1551,23,3
1552,53,3
1553,54,4
1554,53,4
1555,21,2
1556,54,0
1557,53,2
1558,22,1
1559,50,0
1560,21,3
1561,25,2
1562,51,0
1563,23,2
1564,24,1
1565,21,2
1566,21,2
1567,24,4
1568,22,1
1569,50,0
1570,53,2
1571,54,2
1572,24,2
1573,54,0
1574,51,0
1575,21,0
1576,21,1
1577,23,0
1578,23,3
1579,55,1
1580,54,1
1581,51,1
1582,24,2
1583,22,1
1584,52,0
1585,53,4
1586,23,3
1587,54,2
1588,23,2
1589,53,0
1590,22,0
1591,54,2
1592,54,2
1593,50,3
1594,22,4
1595,23,2
1596,54,1
1597,55,2
1598,23,4
1599,52,1
1600,23,1
1601,23,2
1602,23,3
1603,24,2
1604,50,1
1605,54,1
1606,21,3
1607,23,2
1608,21,4
1609,51,0
1610,24,2
1611,53,3
1612,25,1
1613,22,3
1614,21,2
1615,25,1
1616,24,1
1617,52,1
1618,23,1
1619,52,0
1620,53,0
1621,54,4
1622,51,3
1623,24,1
1624,53,1
1625,51,0
1626,53,4
1627,22,3
1628,24,3
1629,53,3
1630,21,2
1631,23,1
1632,51,4
1633,21,3
1634,55,0
1635,21,0
1636,50,3
1637,54,0
1638,24,1
1639,52,0
1640,54,0
1641,21,3
1642,51,1
1643,20,4
1644,24,2
1645,22,3
1646,53,2
1647,21,3
1648,54,2
1649,54,4
1650,24,3
1651,52,0
1652,51,4
1653,52,4
1654,51,0
1655,52,0
1656,51,4
1657,24,2
1658,51,0
1659,50,1
1660,25,1
1661,22,2
1662,53,0
1663,53,0
1664,54,0
1665,54,2
1666,20,2
1667,50,0
1668,22,3
1669,52,1
1670,25,3
1671,50,0
1672,23,1
1673,24,2
1674,50,0
1675,23,1
1676,22,3
1677,23,2
1678,54,0
1679,50,3
1680,24,4
1681,51,4
1682,21,1
1683,51,4
1684,22,1
1685,55,3
1686,21,1
1687,25,1
1688,24,3
1689,50,0
1690,23,1
1691,51,0
1692,22,2
1693,54,4
1694,23,3
1695,22,2
1696,24,3
1697,23,2
1698,21,2
1699,23,3
1700,52,4
1701,50,3
1702,24,2
1703,54,4
1704,23,2
1705,23,2
1706,53,2
1707,24,1
1708,24,2
1709,51,4
1710,55,0
1711,51,1
1712,52,1
1713,22,3
1714,54,2
1715,54,1
1716,53,4
1717,51,2
1718,51,1
1719,21,3
1720,54,2
1721,21,3
1722,24,3
1723,51,1
1724,51,4
1725,55,2
1726,54,4
1727,22,3
1728,51,0
1729,51,2
1730,50,0
1731,21,1
1732,24,3
1733,51,1
1734,52,3
1735,21,3
1736,24,3
1737,51,0
1738,51,3
1739,51,1
1740,21,3
1741,54,0
1742,23,2
1743,55,0
1744,21,2
1745,53,1
1746,22,2
1747,24,2
1748,53,0
1749,24,2
1750,53,0
1751,21,3
1752,21,1
1753,23,0
1754,52,1
1755,53,0
1756,21,0
1757,22,2
1758,52,2
1759,54,4
1760,53,3
1761,21,2
1762,51,1
1763,52,0
1764,54,0
1765,55,0
1766,21,3
1767,54,0
1768,21,1
1769,52,1
1770,22,2
1771,53,1
1772,24,2
1773,20,3
1774,55,4
1775,21,2
1776,52,2
1777,52,1
1778,52,1
1779,22,2
1780,54,2
1781,53,3
1782,25,3
1783,23,1
1784,52,2
1785,24,3
1786,52,3
1787,54,1
1788,52,4
1789,52,0
1790,52,1
1791,54,3
1792,55,1
1793,21,3
1794,21,1
1795,54,1
1796,20,2
1797,22,3
1798,24,1
1799,24,1
1800,51,0
1801,55,0
1802,51,4
1803,25,2
1804,23,3
1805,20,3
1806,53,0
1807,20,4
1808,24,3
1809,52,1
1810,24,1
1811,23,3
1812,51,0
1813,53,4
1814,24,2
1815,22,2
1816,51,0
1817,54,0
1818,55,4
1819,53,1
1820,54,4
1821,51,0
1822,21,0
1823,54,4
1824,54,4
1825,52,2
1826,53,0
1827,24,3
1828,54,2
1829,21,1
1830,24,4
1831,21,2
1832,20,3
1833,50,2
1834,54,0
1835,23,2
1836,55,3
1837,51,4
1838,53,0
1839,23,2
1840,24,2
1841,21,2
1842,23,1
1843,53,3
1844,53,0
1845,52,0
1846,52,4
1847,23,2
1848,52,1
1849,24,2
1850,54,0
1851,52,3
1852,54,3
1853,23,0
1854,52,3
1855,24,3
1856,22,1
1857,53,2
1858,50,0
1859,51,2
1860,22,3
1861,21,2
1862,52,0
1863,53,0
1864,54,4
1865,53,0
1866,24,1
1867,51,4
1868,53,2
1869,21,3
1870,53,4
1871,22,3
1872,54,1
1873,21,2
1874,24,2
1875,21,2
1876,52,0
1877,25,0
1878,22,2
1879,23,2
1880,20,3
1881,50,0
1882,21,3
1883,21,3
1884,54,1
1885,21,0
1886,22,4
1887,53,0
1888,24,1
1889,21,4
1890,51,0
1891,55,0
1892,50,2
1893,53,2
1894,52,4
1895,50,4
1896,24,1
1897,25,1
1898,23,1
1899,22,2
1900,52,2
1901,24,2
1902,23,1
1903,23,4
1904,54,4
1905,51,0
1906,50,1
1907,22,2
1908,22,3
1909,23,0
1910,53,1
1911,22,2
1912,21,1
1913,23,2
1914,22,3
1915,53,1
1916,23,1
1917,54,4
1918,22,3
1919,21,2
1920,52,0
1921,52,4
1922,20,3
1923,52,0
1924,21,1
1925,51,2
1926,50,2
1927,53,0
1928,50,1
1929,50,1
1930,52,0
1931,52,0
1932,20,2
1933,54,0
1934,24,3
1935,21,3
1936,54,1
1937,50,1
1938,23,2
1939,50,1
1940,23,1
1941,54,4
1942,22,2
1943,24,2
1944,21,3
1945,51,4
1946,51,1
1947,53,1
1948,24,1
1949,52,4
1950,23,3
1951,23,3
1952,24,3
1953,51,4
1954,54,0
1955,53,3
1956,21,2
1957,52,2
1958,20,1
1959,24,2
1960,54,3
1961,22,1
1962,52,1
1963,20,4
1964,23,4
1965,20,3
1966,52,0
1967,50,0
1968,24,1
1969,51,1
1970,51,0
1971,54,0
1972,54,1
1973,54,1
1974,53,3
1975,52,4
1976,25,1
1977,20,3
1978,51,3
1979,22,2
1980,20,2
1981,22,1
1982,52,1
1983,22,3
1984,25,1
1985,52,2
1986,51,4
1987,50,4
1988,23,0
1989,23,4
1990,50,1
1991,54,1
1992,21,3
1993,52,0
1994,24,2
1995,21,2
1996,22,2
1997,21,2
1998,21,3
1999,23,1
2000,23,0
2001,23,2
2002,53,4
2003,22,2
2004,53,1
2005,51,1
2006,21,1
2007,52,4
2008,54,1
2009,24,3
2010,52,0
2011,55,0
2012,24,2
2013,21,3
2014,52,1
2015,53,2
2016,53,2
2017,21,3
2018,23,3
2019,52,0
2020,25,1
2021,51,0
2022,20,3
2023,24,3
2024,24,1
2025,22,0
2026,24,2
2027,23,2
2028,51,4
2029,54,2
2030,52,0
2031,54,1
2032,23,2
2033,52,0
2034,22,0
2035,50,0
2036,52,2
2037,50,1
2038,54,0
2039,24,3
2040,21,2
2041,21,1
2042,51,2
2043,53,3
2044,53,2
2045,23,0
2046,53,0
2047,54,0
2048,51,0
2049,52,2
2050,21,2
2051,52,1
2052,20,2
2053,20,1
2054,21,1
2055,53,1
2056,55,0
2057,51,3
2058,22,1
2059,25,4
2060,52,4
2061,23,2
2062,25,3
2063,52,0
2064,52,4
2065,53,1
2066,55,2
2067,24,2
2068,52,1
2069,21,0
2070,23,3
2071,50,0
2072,50,1
2073,51,4
2074,22,2
2075,23,2
2076,51,4
2077,20,3
2078,25,1
2079,55,4
2080,51,0
2081,25,2
2082,53,0
2083,22,3
2084,51,1
2085,52,4
2086,24,4
2087,53,1
2088,54,4
2089,20,1
2090,22,0
2091,51,3
2092,22,1
2093,20,2
2094,24,0
2095,53,0
2096,21,2
2097,23,3
2098,24,2
2099,21,1
2100,50,3
2101,21,3
2102,23,2
2103,22,1
2104,22,2
2105,22,2
2106,21,2
2107,51,0
2108,24,0
2109,21,2
2110,25,1
2111,51,0
2112,50,0
2113,22,1
2114,20,2
2115,52,1
2116,55,0
2117,20,1
2118,54,2
2119,51,2
2120,50,0
2121,23,2
2122,21,1
2123,21,1
2124,22,2
2125,20,3
2126,25,1
2127,21,2
2128,53,1
2129,22,0
2130,24,1
2131,23,3
2132,22,1
2133,53,0
2134,50,1
2135,51,1
2136,24,3
2137,50,0
2138,52,1
